owner,sensor,date,latitude,longitude,vertical_datum,sea_water_temperature,qcFlag 
NDBC,ioos:station:wmo:42019:1,2017-06-09T10:50:00Z,27.9070,-95.3530,-0.6,27.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T11:50:00Z,27.9070,-95.3530,-0.6,27.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T12:50:00Z,27.9070,-95.3530,-0.6,27.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T13:50:00Z,27.9070,-95.3530,-0.6,27.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T14:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T15:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T16:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T17:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T18:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T19:50:00Z,27.9070,-95.3530,-0.6,28.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T20:50:00Z,27.9070,-95.3530,-0.6,28.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T21:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T22:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-09T23:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T00:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T01:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T02:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T03:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T04:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T05:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T06:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T07:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T08:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T09:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T10:50:00Z,27.9070,-95.3530,-0.6,27.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T12:50:00Z,27.9070,-95.3530,-0.6,27.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T14:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T15:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T18:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T21:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T22:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-10T23:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T00:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T01:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T02:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T03:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T04:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T05:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T06:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T07:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T08:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T09:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T10:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T11:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T12:50:00Z,27.9070,-95.3530,-0.6,27.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T13:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T14:50:00Z,27.9070,-95.3530,-0.6,27.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T15:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T16:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T18:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T19:50:00Z,27.9070,-95.3530,-0.6,28.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T20:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T21:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T22:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-11T23:50:00Z,27.9070,-95.3530,-0.6,28.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T01:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T02:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T03:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T04:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T05:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T06:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T07:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T08:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T09:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T10:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T11:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T12:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T13:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T14:50:00Z,27.9070,-95.3530,-0.6,27.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T15:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-12T17:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T14:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T15:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T16:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T17:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T18:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T19:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T20:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T21:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-13T22:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T00:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T01:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T02:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T03:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T04:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T05:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T06:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T07:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T08:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T09:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T10:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T11:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T12:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T15:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T16:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T17:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T18:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T19:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T20:50:00Z,27.9070,-95.3530,-0.6,28.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T21:50:00Z,27.9070,-95.3530,-0.6,28.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T22:50:00Z,27.9070,-95.3530,-0.6,28.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-14T23:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T00:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T02:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T03:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T04:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T05:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T06:50:00Z,27.9070,-95.3530,-0.6,27.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T07:50:00Z,27.9070,-95.3530,-0.6,27.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T08:50:00Z,27.9070,-95.3530,-0.6,27.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T09:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T10:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T11:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T12:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T13:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T14:50:00Z,27.9070,-95.3530,-0.6,27.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T15:50:00Z,27.9070,-95.3530,-0.6,27.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T17:50:00Z,27.9070,-95.3530,-0.6,28.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T18:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T19:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T20:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T21:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T22:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-15T23:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T00:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T01:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T02:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T03:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T05:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T06:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T07:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T08:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T09:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T10:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T11:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T13:50:00Z,27.9070,-95.3530,-0.6,28.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T14:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T15:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T16:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T17:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T18:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T19:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T20:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T21:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T22:50:00Z,27.9070,-95.3530,-0.6,28.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-16T23:50:00Z,27.9070,-95.3530,-0.6,28.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T17:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T18:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T19:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T20:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T21:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-17T23:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T17:50:00Z,27.9070,-95.3530,-0.6,29.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T18:50:00Z,27.9070,-95.3530,-0.6,29.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T19:50:00Z,27.9070,-95.3530,-0.6,29.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T20:50:00Z,27.9070,-95.3530,-0.6,29.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T21:50:00Z,27.9070,-95.3530,-0.6,29.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T22:50:00Z,27.9070,-95.3530,-0.6,29.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-19T23:50:00Z,27.9070,-95.3530,-0.6,29.1,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T00:50:00Z,27.9070,-95.3530,-0.6,29.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T01:50:00Z,27.9070,-95.3530,-0.6,29.0,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T02:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T03:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T04:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T05:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T06:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T07:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T08:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T09:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T10:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T11:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T12:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T14:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T15:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T16:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T17:50:00Z,27.9070,-95.3530,-0.6,28.6,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T18:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T19:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T20:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T21:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T22:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-20T23:50:00Z,27.9070,-95.3530,-0.6,28.9,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T00:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T01:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T02:50:00Z,27.9070,-95.3530,-0.6,28.8,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T03:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T04:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T05:50:00Z,27.9070,-95.3530,-0.6,28.7,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T06:50:00Z,27.9070,-95.3530,-0.6,28.5,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T07:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T08:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T09:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T10:50:00Z,27.9070,-95.3530,-0.6,28.4,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T11:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T12:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T13:50:00Z,27.9070,-95.3530,-0.6,28.3,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T14:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T15:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T16:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
NDBC,ioos:station:wmo:42019:1,2017-06-21T17:50:00Z,27.9070,-95.3530,-0.6,28.2,2 
