date,sensor,latitude,longitude,air_pressure(mBar),air_temperature,sea_water_practical_salinity,sea_water_temperature,wind_speed
2017-07-08 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.2,NULL,29.9,5.0
2017-07-08 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.1,NULL,29.8,4.0
2017-07-08 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,29.0,NULL,29.6,5.0
2017-07-08 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.0,29.0,NULL,29.5,5.0
2017-07-08 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.0,NULL,29.7,5.0
2017-07-08 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.4,29.0,NULL,29.7,4.0
2017-07-08 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.2,28.8,NULL,29.6,4.0
2017-07-08 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.9,28.8,NULL,29.6,4.0
2017-07-08 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.2,28.7,NULL,29.7,4.0
2017-07-08 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,28.6,NULL,29.7,4.0
2017-07-08 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,28.6,NULL,29.6,3.0
2017-07-08 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.9,28.6,NULL,29.5,3.0
2017-07-08 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.8,28.6,NULL,29.6,3.0
2017-07-08 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.5,28.5,NULL,29.8,2.0
2017-07-08 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.5,28.7,NULL,30.2,1.0
2017-07-08 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.4,29.1,NULL,30.4,0.0
2017-07-08 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.2,29.2,NULL,31.7,1.0
2017-07-08 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.7,29.4,NULL,32.0,1.0
2017-07-08 20:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.9,29.3,NULL,32.2,2.0
2017-07-08 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.4,NULL,31.9,1.0
2017-07-08 22:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.8,29.5,NULL,31.8,2.0
2017-07-08 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.7,29.5,NULL,31.4,2.0
2017-07-09 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.6,29.4,NULL,31.0,2.0
2017-07-09 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.0,29.3,NULL,30.6,2.0
2017-07-09 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.3,NULL,30.4,3.0
2017-07-09 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.3,NULL,30.2,3.0
2017-07-09 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,29.1,NULL,30.1,3.0
2017-07-09 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.4,29.0,NULL,30.1,4.0
2017-07-09 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.0,29.0,NULL,30.1,4.0
2017-07-09 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.7,28.9,NULL,30.1,5.0
2017-07-09 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.6,28.9,NULL,30.0,5.0
2017-07-09 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.8,28.8,NULL,29.9,4.0
2017-07-09 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.1,28.8,NULL,29.8,5.0
2017-07-09 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.4,28.9,NULL,29.7,4.0
2017-07-09 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,28.8,NULL,29.6,3.0
2017-07-09 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.3,28.8,NULL,29.6,2.0
2017-07-09 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.6,29.0,NULL,29.7,2.0
2017-07-09 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.7,29.0,NULL,29.9,2.0
2017-07-09 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.8,29.4,NULL,31.4,1.0
2017-07-09 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.5,29.5,NULL,31.6,0.0
2017-07-09 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.0,29.3,NULL,31.8,2.0
2017-07-09 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.2,29.4,NULL,31.8,4.0
2017-07-09 22:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.5,29.5,NULL,31.5,4.0
2017-07-09 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.2,29.4,NULL,31.4,4.0
2017-07-10 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.6,29.4,NULL,31.0,3.0
2017-07-10 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,29.3,NULL,30.8,3.0
2017-07-10 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.9,29.1,NULL,30.6,4.0
2017-07-10 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.5,29.1,NULL,30.3,3.0
2017-07-10 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.7,29.0,NULL,30.1,2.0
2017-07-10 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.4,28.9,NULL,30.2,3.0
2017-07-10 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.7,28.9,NULL,30.3,5.0
2017-07-10 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.5,28.8,NULL,30.0,4.0
2017-07-10 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.1,28.8,NULL,29.9,5.0
2017-07-10 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.1,28.7,NULL,29.9,5.0
2017-07-10 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.3,28.8,NULL,29.9,5.0
2017-07-10 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,28.8,NULL,29.9,4.0
2017-07-10 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.2,29.0,NULL,29.9,4.0
2017-07-10 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.6,29.2,NULL,30.0,3.0
2017-07-10 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.9,29.2,NULL,30.2,3.0
2017-07-10 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.0,29.2,NULL,30.3,2.0
2017-07-10 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.2,NULL,30.8,1.0
2017-07-10 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,30.1,NULL,31.4,0.0
2017-07-10 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.1,29.8,NULL,32.0,0.0
2017-07-10 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.9,29.8,NULL,33.0,1.0
2017-07-10 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,30.3,NULL,32.6,0.0
2017-07-10 22:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.5,30.1,NULL,32.8,1.0
2017-07-10 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.3,30.1,NULL,32.4,2.0
2017-07-11 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.0,30.0,NULL,31.8,3.0
2017-07-11 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.9,29.7,NULL,31.4,5.0
2017-07-11 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.0,29.6,NULL,30.9,5.0
2017-07-11 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.4,29.8,NULL,30.6,5.0
2017-07-11 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.5,29.7,NULL,30.7,6.0
2017-07-11 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.4,29.5,NULL,30.5,6.0
2017-07-11 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.2,29.4,NULL,30.4,6.0
2017-07-11 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.0,29.4,NULL,30.4,6.0
2017-07-11 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.9,29.1,NULL,30.4,4.0
2017-07-11 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.2,28.8,NULL,30.5,4.0
2017-07-11 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.7,29.2,NULL,30.6,5.0
2017-07-11 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.0,29.3,NULL,30.4,5.0
2017-07-11 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.5,29.2,NULL,30.3,4.0
2017-07-11 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.5,29.3,NULL,30.3,4.0
2017-07-11 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.5,29.3,NULL,30.4,4.0
2017-07-11 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.8,29.4,NULL,30.5,4.0
2017-07-11 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.4,29.2,NULL,30.6,4.0
2017-07-11 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,29.4,NULL,30.9,5.0
2017-07-11 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.4,29.4,NULL,31.0,5.0
2017-07-11 20:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.1,29.2,NULL,31.1,4.0
2017-07-11 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.9,29.5,NULL,31.1,4.0
2017-07-11 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.8,29.6,NULL,31.1,5.0
2017-07-12 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.8,29.5,NULL,31.0,5.0
2017-07-12 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1014.8,29.5,NULL,30.9,5.0
2017-07-12 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.2,29.5,NULL,30.7,5.0
2017-07-12 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.1,29.5,NULL,30.5,6.0
2017-07-12 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,29.5,NULL,30.3,6.0
2017-07-12 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.6,29.4,NULL,30.3,6.0
2017-07-12 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.5,29.4,NULL,30.3,7.0
2017-07-12 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.6,29.4,NULL,30.2,7.0
2017-07-12 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.4,29.1,NULL,30.2,8.0
2017-07-12 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.8,28.8,NULL,30.1,5.0
2017-07-12 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.1,28.9,NULL,30.0,5.0
2017-07-12 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.7,29.1,NULL,29.9,5.0
2017-07-12 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.0,29.2,NULL,29.8,4.0
2017-07-12 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.5,NULL,29.8,5.0
2017-07-12 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.7,29.4,NULL,29.8,4.0
2017-07-12 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,29.5,NULL,30.0,4.0
2017-07-12 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.0,29.6,NULL,30.2,4.0
2017-07-12 20:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.8,29.6,NULL,30.8,6.0
2017-07-12 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.9,29.9,NULL,30.7,5.0
2017-07-13 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1015.9,29.8,NULL,30.7,6.0
2017-07-13 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.2,29.9,NULL,30.5,6.0
2017-07-13 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1016.8,29.8,NULL,30.4,7.0
2017-07-13 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.1,29.8,NULL,30.3,7.0
2017-07-13 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.8,NULL,30.2,7.0
2017-07-13 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.6,NULL,30.1,7.0
2017-07-13 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.6,NULL,30.0,7.0
2017-07-13 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.4,NULL,30.0,6.0
2017-07-13 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.2,29.5,NULL,30.0,6.0
2017-07-13 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.4,29.3,NULL,30.0,5.0
2017-07-13 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,29.3,NULL,30.0,5.0
2017-07-13 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.0,29.2,NULL,30.0,4.0
2017-07-13 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.6,29.5,NULL,30.0,4.0
2017-07-13 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.9,29.4,NULL,30.0,3.0
2017-07-13 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.6,29.6,NULL,30.1,2.0
2017-07-13 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.7,29.6,NULL,30.4,2.0
2017-07-13 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.8,29.6,NULL,30.7,2.0
2017-07-13 17:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.6,29.5,NULL,31.0,2.0
2017-07-13 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.2,29.5,NULL,31.3,3.0
2017-07-13 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.8,29.7,NULL,31.4,4.0
2017-07-13 20:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.4,29.8,NULL,31.6,4.0
2017-07-13 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.9,29.9,NULL,31.8,5.0
2017-07-13 22:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.9,NULL,31.8,4.0
2017-07-13 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.9,NULL,31.5,4.0
2017-07-14 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.5,29.9,NULL,30.9,5.0
2017-07-14 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.7,29.8,NULL,30.7,5.0
2017-07-14 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,29.8,NULL,30.8,5.0
2017-07-14 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.5,29.9,NULL,30.7,5.0
2017-07-14 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.7,29.8,NULL,30.6,5.0
2017-07-14 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.6,29.7,NULL,30.5,6.0
2017-07-14 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.2,29.6,NULL,30.4,5.0
2017-07-14 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,29.5,NULL,30.3,4.0
2017-07-14 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,29.4,NULL,30.4,3.0
2017-07-14 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.0,29.5,NULL,30.3,3.0
2017-07-14 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.3,29.4,NULL,30.3,2.0
2017-07-14 11:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.6,29.5,NULL,30.2,2.0
2017-07-14 12:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.9,29.6,NULL,30.2,2.0
2017-07-14 13:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.1,29.8,NULL,30.3,1.0
2017-07-14 14:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.2,29.6,NULL,30.5,2.0
2017-07-14 15:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.4,29.5,NULL,30.8,2.0
2017-07-14 16:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.5,29.6,NULL,31.0,2.0
2017-07-14 18:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1019.3,29.7,NULL,31.4,2.0
2017-07-14 19:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.8,29.7,NULL,31.4,3.0
2017-07-14 20:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.4,30.0,NULL,31.6,2.0
2017-07-14 21:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1018.1,29.6,NULL,31.3,3.0
2017-07-14 23:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.6,NULL,31.3,2.0
2017-07-15 00:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.1,29.9,NULL,31.1,3.0
2017-07-15 01:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.2,29.6,NULL,30.9,3.0
2017-07-15 02:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.6,NULL,30.7,4.0
2017-07-15 03:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.7,NULL,30.7,3.0
2017-07-15 04:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,29.6,NULL,30.7,4.0
2017-07-15 05:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.8,29.6,NULL,30.6,3.0
2017-07-15 06:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.6,29.5,NULL,30.5,3.0
2017-07-15 07:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.4,29.4,NULL,30.6,2.0
2017-07-15 08:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.3,NULL,30.5,2.0
2017-07-15 09:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.3,29.3,NULL,30.5,2.0
2017-07-15 10:50:00+00:00,ioos:station:wmo:42019:1,27.907,-95.353,1017.2,29.2,NULL,30.6,2.0
